
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
1434: 1 1 1
1435: 1 1 1
1436: 1 1 1
1437: 1 1 1
1438: 1 1 1
1439: 0 0 0
1440: 0 0 0
1441: 0 0 0
1442: 0 0 0
1443: 0 0 0
1444: 0 0 0
1445: 0 0 0
1446: 0 0 0
1447: 0 0 0
1448: 0 0 0
1449: 0 0 0
1450: 0 0 0
1451: 0 0 0
1452: 1 1 1
1453: 1 1 1
1454: 1 1 1
1455: 1 1 1
1456: 1 1 1
1457: 1 1 1
1458: 1 1 1
1459: 1 1 1
1460: 1 1 1
1461: 1 1 1
1462: 1 1 1
1463: 1 1 1
1464: 1 1 1
1465: 1 1 1
1466: 1 1 1
1467: 1 1 1
1468: 1 1 1
1469: 1 1 1
1470: 1 1 1
1471: 1 1 1
1472: 0 0 0
1473: 0 0 0
1474: 0 0 0
1475: 0 0 0
1476: 0 0 0
1477: 0 0 0
1478: 0 0 0
1479: 0 0 0
1480: 0 0 0
1481: 0 0 0
1482: 0 0 0
1483: 0 0 0
1484: 0 0 0
1485: 1 1 1
1486: 1 1 1
1487: 1 1 1
1488: 1 1 1
1489: 1 1 1
1490: 1 1 1
1491: 1 1 1
1492: 1 1 1
1493: 1 1 1
1494: 1 1 1
1495: 1 1 1
1496: 1 1 1
1497: 1 1 1
1498: 1 1 1
1499: 1 1 1
1500: 1 1 1
1501: 1 1 1
1502: 1 1 1
1503: 1 1 1
1504: 1 1 1
1505: 0 0 0
1506: 0 0 0
1507: 0 0 0
1508: 0 0 0
1509: 0 0 0
1510: 0 0 0
1511: 0 0 0
1512: 0 0 0
1513: 0 0 0
1514: 0 0 0
1515: 0 0 0
1516: 0 0 0
1517: 0 0 0
1518: 1 1 1
1519: 1 1 1
1520: 1 1 1
1521: 1 1 1
1522: 1 1 1
1523: 1 1 1
1524: 1 1 1
1525: 1 1 1
1526: 1 1 1
1527: 1 1 1
1528: 1 1 1
1529: 1 1 1
1530: 1 1 1
1531: 1 1 1
1532: 1 1 1
1533: 1 1 1
1534: 1 1 1
1535: 1 1 1
1536: 1 1 1
1537: 1 1 1
1538: 0 0 0
1539: 0 0 0
1540: 0 0 0
1541: 0 0 0
1542: 0 0 0
1543: 0 0 0
1544: 0 0 0
1545: 0 0 0
1546: 0 0 0
1547: 0 0 0
1548: 0 0 0
1549: 0 0 0
1550: 0 0 0
1551: 1 1 1
1552: 1 1 1
1553: 1 1 1
1554: 1 1 1
1555: 1 1 1
1556: 1 1 1
1557: 1 1 1
1558: 1 1 1
1559: 1 1 1
1560: 1 1 1
1561: 1 1 1
1562: 1 1 1
1563: 1 1 1
1564: 1 1 1
1565: 1 1 1
1566: 1 1 1
1567: 1 1 1
1568: 1 1 1
1569: 1 1 1
1570: 1 1 1
1571: 0 1 0
1572: 0 1 0
1573: 0 1 0
1574: 0 1 0
1575: 0 0 0
1576: 0 0 0
1577: 0 0 0
1578: 0 0 0
1579: 0 0 0
1580: 0 0 0
1581: 0 0 0
1582: 0 0 0
1583: 0 0 0
1584: 1 1 1
1585: 1 1 1
1586: 1 1 1
1587: 1 1 1
1588: 1 1 1
1589: 1 1 1
1590: 1 1 1
1591: 1 1 1
1592: 1 1 1
1593: 1 1 1
1594: 1 1 1
1595: 1 1 1
1596: 1 1 1
1597: 1 1 1
1598: 1 1 1
1599: 1 1 1
1600: 1 1 1
1601: 1 1 1
1602: 1 1 1
1603: 1 1 1
1604: 1 1 1
1605: 1 1 1
1606: 1 1 1
1607: 1 1 0
1608: 0 0 0
1609: 0 0 0
1610: 0 0 0
1611: 0 0 0
1612: 0 0 0
1613: 0 0 0
1614: 0 0 0
1615: 0 0 0
1616: 0 0 0
1617: 1 1 1
1618: 1 1 1
1619: 1 1 1
1620: 1 1 1
1621: 1 1 1
1622: 1 1 1
1623: 1 1 1
1624: 1 1 1
1625: 1 1 1
1626: 1 1 1
1627: 1 1 1
1628: 1 1 1
1629: 1 1 1
1630: 1 1 1
1631: 1 1 1
1632: 1 1 1
1633: 1 1 1
1634: 1 1 1
1635: 1 1 1
1636: 1 1 1
1637: 1 1 1
1638: 1 1 1
1639: 1 1 1
1640: 1 1 1
1641: 1 1 1
1642: 1 1 1
1643: 1 1 1
1644: 1 1 1
1645: 1 1 1
1646: 1 1 1
1647: 1 1 1
1648: 1 1 1
1649: 1 1 1
1650: 1 1 1
1651: 1 1 1
1652: 1 1 1
1653: 1 1 1
1654: 1 1 1
1655: 1 1 1
1656: 1 1 1
1657: 1 1 1
1658: 1 1 1
1659: 1 1 1
1660: 1 1 1
1661: 1 1 1
1662: 1 1 1
1663: 1 1 1
1664: 1 1 1
1665: 1 1 1
1666: 1 1 1
1667: 1 1 1
1668: 1 1 1
1669: 1 1 1
1670: 1 1 1
1671: 1 1 1
1672: 1 1 1
1673: 1 1 1
1674: 1 1 1
1675: 1 1 1
1676: 1 1 1
1677: 1 1 1
1678: 1 1 1
1679: 1 1 1
1680: 1 1 1
1681: 1 1 1
1682: 1 1 1
1683: 1 0 1
1684: 1 0 1
1685: 1 0 1
1686: 1 1 1
1687: 1 1 1
1688: 1 1 1
1689: 1 1 1
1690: 1 1 1
1691: 1 1 1
1692: 1 1 1
1693: 1 1 1
1694: 1 1 1
1695: 1 1 1
1696: 1 1 1
1697: 1 1 1
1698: 1 1 1
1699: 1 1 1
1700: 1 1 1
1701: 1 1 1
1702: 1 1 1
1703: 1 1 1
1704: 1 1 1
1705: 1 1 1
1706: 1 1 1
1707: 1 1 1
1708: 1 1 1
1709: 1 1 1
1710: 1 1 1
1711: 1 1 1
1712: 1 1 1
1713: 1 1 1
1714: 1 1 1
1715: 1 1 1
1716: 1 1 1
1717: 1 1 1
1718: 1 1 1
1719: 1 1 1
1720: 1 1 1
1721: 1 1 1
1722: 1 1 1
1723: 1 1 1
1724: 1 1 1
1725: 1 1 1
1726: 1 1 1
1727: 1 1 1
1728: 1 1 1
1729: 1 1 1
1730: 1 1 1
1731: 1 1 1
1732: 1 1 1
1733: 1 1 1
1734: 1 1 1
1735: 1 1 1
1736: 1 1 1
1737: 1 1 1
1738: 1 1 1
1739: 1 1 1
1740: 1 1 1
1741: 1 1 1
1742: 1 1 1
1743: 1 1 1
1744: 1 1 1
1745: 1 1 1
1746: 1 1 1
1747: 1 1 1
1748: 1 1 1
1749: 1 1 1
1750: 1 1 1
1751: 1 1 1
1752: 1 1 1
1753: 1 1 1
1754: 1 1 1
1755: 1 1 1
1756: 1 1 1
1757: 1 1 1
1758: 1 1 1
1759: 1 1 1
1760: 1 1 1
1761: 1 1 1
1762: 1 1 1
1763: 1 1 1
1764: 1 1 1
1765: 1 1 1
1766: 1 1 1
1767: 1 1 1
1768: 1 1 1
1769: 1 1 1
1770: 1 1 1
1771: 1 1 1
1772: 1 1 1
1773: 1 1 1
1774: 1 1 1
1775: 1 1 1
1776: 1 1 1
1777: 1 1 1
1778: 1 1 1
1779: 1 1 1
1780: 1 1 1
1781: 1 1 1
1782: 1 1 1
1783: 1 1 1
1784: 1 1 1
1785: 1 1 1
1786: 1 1 1
1787: 1 1 1
1788: 1 1 1
1789: 1 1 1
1790: 1 1 1
1791: 1 1 1
1792: 1 1 1
1793: 1 1 1
1794: 1 1 1
1795: 1 1 1
1796: 1 1 1
1797: 1 1 1
1798: 1 1 1
1799: 1 1 1
1800: 1 1 1
1801: 1 1 1
1802: 1 1 1
1803: 1 1 1
1804: 1 1 1
1805: 1 1 1
1806: 1 1 1
1807: 1 1 1
1808: 1 1 1
1809: 1 1 1
1810: 1 1 1
1811: 1 1 1
1812: 1 1 1
1813: 1 1 1
1814: 1 1 1
1815: 1 1 1
1816: 1 1 1
1817: 1 1 1
1818: 1 1 1
1819: 1 1 1
1820: 1 1 1
1821: 1 1 1
1822: 1 1 1
1823: 1 1 1
1824: 1 1 1
1825: 1 1 1
1826: 1 1 1
1827: 1 1 1
1828: 1 1 1
1829: 1 1 1
1830: 1 1 1
1831: 1 1 1
1832: 1 1 1
1833: 1 1 1
1834: 1 1 1
1835: 1 1 1
1836: 1 1 1
1837: 1 1 1
1838: 1 1 1
1839: 1 1 1
1840: 1 1 1
1841: 1 1 1
1842: 1 1 1
1843: 1 1 1
1844: 1 1 1
1845: 1 1 1
1846: 1 1 1
1847: 1 1 1
1848: 1 1 1
1849: 1 1 1
1850: 1 1 1
1851: 1 1 1
1852: 1 1 1
1853: 1 1 1
1854: 1 1 1
1855: 1 1 1
1856: 1 1 1
1857: 1 1 1
1858: 1 1 1
1859: 1 1 1
1860: 1 1 1
1861: 1 1 1
1862: 1 1 1
1863: 1 1 1
1864: 1 1 1
1865: 1 1 1
1866: 1 1 1
1867: 1 1 1
1868: 1 1 1
1869: 1 1 1
1870: 1 1 1
1871: 1 1 1
1872: 1 1 1
1873: 1 1 1
1874: 1 1 1
1875: 1 1 1
1876: 1 1 1
1877: 1 1 1
1878: 1 1 1
1879: 1 1 1
1880: 1 1 1
1881: 1 1 1
1882: 1 1 1
1883: 1 1 1
1884: 1 1 1
1885: 1 1 1
1886: 1 1 1
1887: 1 1 1
1888: 1 1 1
1889: 1 1 1
1890: 1 1 1
1891: 1 1 1
1892: 1 1 1
1893: 1 1 1
1894: 1 1 1
1895: 1 1 1
1896: 1 1 1
1897: 1 1 1
1898: 1 1 1
1899: 1 1 1
1900: 1 1 1
1901: 1 1 1
1902: 1 1 1
1903: 1 1 1
1904: 1 1 1
1905: 1 1 1
1906: 1 1 1
1907: 1 1 1
1908: 1 1 1
1909: 1 1 1
1910: 1 1 1
1911: 1 1 1
1912: 1 1 1
1913: 1 1 1
1914: 1 1 1
1915: 1 1 1
1916: 1 1 1
1917: 1 1 1
1918: 1 1 1
1919: 1 1 1
1920: 1 1 1
1921: 1 1 1
1922: 1 1 1
1923: 1 1 1
1924: 1 1 1
1925: 1 1 1
1926: 1 1 1
1927: 1 1 1
1928: 1 1 1
1929: 1 1 1
1930: 1 1 1
1931: 1 1 1
1932: 1 1 1
1933: 1 1 1
1934: 1 1 1
1935: 0 0 0
1936: 0 0 1
1937: 1 1 1
1938: 1 1 1
1939: 1 1 1
1940: 1 1 1
1941: 1 1 1
1942: 1 1 1
1943: 1 1 1
1944: 1 1 1
1945: 1 1 1
1946: 1 1 1
1947: 1 1 1
1948: 1 1 1
1949: 1 1 1
1950: 1 1 1
1951: 1 1 1
1952: 1 1 1
1953: 1 1 1
1954: 1 1 1
1955: 1 1 1
1956: 1 1 1
1957: 1 1 1
1958: 1 1 1
1959: 1 1 1
1960: 1 1 1
1961: 1 1 1
1962: 1 1 1
1963: 1 1 1
1964: 1 1 1
1965: 1 1 1
1966: 1 1 1
1967: 1 1 1
1968: 0 0 0
1969: 0 0 1
1970: 1 0 1
1971: 1 0 1
1972: 1 0 1
1973: 1 0 1
1974: 1 0 1
1975: 1 0 1
1976: 1 0 1
1977: 1 0 1
1978: 1 0 1
1979: 1 0 1
1980: 1 1 1
1981: 1 1 1
1982: 1 1 1
1983: 1 1 1
1984: 1 1 1
1985: 1 1 1
1986: 1 1 1
1987: 1 1 1
1988: 1 1 1
1989: 1 1 1
1990: 1 1 1
1991: 1 1 1
1992: 1 1 1
1993: 1 1 1
1994: 1 1 1
1995: 1 1 1
1996: 1 1 1
1997: 1 1 1
1998: 1 1 1
1999: 1 1 1
2000: 1 1 1
2001: 0 1 0
2002: 0 1 0
2003: 0 1 0
2004: 0 1 0
2005: 0 1 0
2006: 0 1 0
2007: 0 1 0
2008: 0 0 0
2009: 0 0 0
2010: 0 0 0
2011: 0 0 0
2012: 0 0 0
2013: 1 1 1
2014: 1 1 1
2015: 1 1 1
2016: 1 1 1
2017: 1 1 1
2018: 1 1 1
2019: 1 1 1
2020: 1 1 1
2021: 1 1 1
2022: 1 1 1
2023: 1 1 1
2024: 1 1 1
2025: 1 1 1
2026: 1 1 1
2027: 1 1 1
2028: 1 1 1
2029: 1 1 1
2030: 1 1 1
2031: 1 1 1
2032: 1 1 1
2033: 1 1 1
2034: 1 1 1
2035: 1 1 1
2036: 1 1 1
2037: 1 1 1
2038: 1 1 1
2039: 1 1 1
2040: 1 1 0
2041: 0 0 0
2042: 0 0 0
2043: 0 0 0
2044: 0 0 0
2045: 0 0 0
2046: 1 1 1
2047: 1 1 1
2048: 1 1 1
2049: 1 1 1
2050: 1 1 1
2051: 1 1 1
2052: 1 1 1
2053: 1 1 1
2054: 1 1 1
2055: 1 1 1
2056: 1 1 1
2057: 1 1 1
2058: 1 1 1
2059: 1 1 1
2060: 1 1 1
2061: 1 1 1
2062: 1 1 1
2063: 1 1 1
2064: 1 1 1
2065: 1 1 1
2066: 1 1 1
2067: 1 1 1
2068: 1 1 1
2069: 1 1 1
2070: 1 1 1
2071: 1 1 1
2072: 1 1 1
2073: 1 1 0
2074: 0 0 0
2075: 0 0 0
2076: 0 0 0
2077: 0 0 0
2078: 0 0 0
2079: 1 1 1
2080: 1 1 1
2081: 1 1 1
2082: 1 1 1
2083: 1 1 1
2084: 1 1 1
2085: 1 1 1
2086: 1 1 1
2087: 1 1 1
2088: 1 1 1
2089: 1 1 1
2090: 1 1 1
2091: 1 1 1
2092: 1 1 1
2093: 1 1 1
2094: 1 1 1
2095: 1 1 1
2096: 1 1 1
2097: 1 1 1
2098: 1 1 1
2099: 1 1 1
2100: 1 1 1
2101: 1 1 1
2102: 1 1 1
2103: 1 1 1
2104: 1 1 1
2105: 1 1 1
2106: 1 1 0
2107: 0 0 0
2108: 0 0 0
2109: 0 0 0
2110: 0 0 0
2111: 0 0 0
2112: 1 1 1
2113: 1 1 1
2114: 1 1 1
2115: 1 1 1
2116: 1 1 1
2117: 1 1 1
2118: 1 1 1
2119: 1 1 1
2120: 1 1 1
2121: 1 1 1
2122: 1 1 1
2123: 1 1 1
2124: 1 1 1
2125: 1 1 1
2126: 1 1 1
2127: 1 1 1
2128: 1 1 1
2129: 1 1 1
2130: 1 1 1
2131: 1 1 1
2132: 1 1 1
2133: 1 1 1
2134: 1 1 1
2135: 1 1 1
2136: 1 1 1
2137: 1 1 1
2138: 1 1 1
2139: 1 1 0
2140: 0 0 0
2141: 0 0 0
2142: 0 0 0
2143: 0 0 0
2144: 0 0 0
2145: 1 1 1
2146: 1 1 1
2147: 1 1 1
2148: 1 1 1
2149: 1 1 1
2150: 1 1 1
2151: 1 1 1
2152: 1 1 1
2153: 1 1 1
2154: 1 1 1
2155: 1 1 1
2156: 1 1 1
2157: 1 1 1
2158: 1 1 1
2159: 1 1 1
2160: 1 1 1
2161: 1 1 1
2162: 1 1 1
2163: 1 1 1
2164: 1 1 1
2165: 1 1 1
2166: 1 1 1
2167: 1 1 1
2168: 1 1 1
2169: 1 1 1
2170: 1 1 1
2171: 1 1 1
2172: 1 1 0
2173: 0 0 0
2174: 0 0 0
2175: 0 0 0
2176: 0 0 0
2177: 0 0 0
2178: 0 0 0
2179: 0 0 0
2180: 0 0 0
2181: 0 0 0
2182: 0 0 0
2183: 0 0 0
2184: 0 0 0
2185: 0 0 0
2186: 0 0 0
2187: 0 0 0
2188: 0 0 0
2189: 0 0 0
2190: 0 0 0
2191: 0 0 0
2192: 0 0 0
2193: 0 0 0
2194: 1 1 1
2195: 1 1 1
2196: 1 1 1
2197: 1 1 1
2198: 1 1 1
2199: 1 1 1
2200: 1 1 1
2201: 1 1 1
2202: 1 1 1
2203: 1 1 1
2204: 1 1 0
2205: 0 0 0
2206: 0 0 0
2207: 0 0 0
2208: 0 0 0
2209: 0 0 0
2210: 0 0 0
2211: 0 0 0
2212: 0 0 0
2213: 0 0 0
2214: 0 0 0
2215: 0 0 0
2216: 0 0 0
2217: 0 0 0
2218: 0 0 0
2219: 0 0 0
2220: 0 0 0
2221: 0 0 0
2222: 0 0 0
2223: 0 0 0
2224: 0 0 0
2225: 0 0 0
2226: 0 0 0
2227: 1 1 1
2228: 1 1 1
2229: 1 1 1
2230: 1 1 1
2231: 1 1 1
2232: 1 1 1
2233: 1 1 1
2234: 1 1 1
2235: 1 1 1
2236: 1 1 1
2237: 1 1 0
2238: 0 0 0
2239: 0 0 0
2240: 0 0 0
2241: 0 0 0
2242: 0 0 0
2243: 0 0 0
2244: 0 0 0
2245: 0 0 0
2246: 0 0 0
2247: 0 0 0
2248: 0 0 0
2249: 0 0 0
2250: 0 0 0
2251: 0 0 0
2252: 0 0 0
2253: 0 0 0
2254: 0 0 0
2255: 0 0 0
2256: 0 0 0
2257: 0 0 0
2258: 0 0 0
2259: 0 0 0
2260: 1 1 1
2261: 1 1 1
2262: 1 1 1
2263: 1 1 1
2264: 1 1 1
2265: 1 1 1
2266: 1 1 1
2267: 1 1 1
2268: 1 1 1
2269: 1 1 1
2270: 1 1 0
2271: 0 0 0
2272: 0 0 0
2273: 0 0 0
2274: 0 0 0
2275: 0 0 0
2276: 0 0 0
2277: 0 0 0
2278: 0 0 0
2279: 0 0 0
2280: 0 0 0
2281: 0 0 0
2282: 0 0 0
2283: 0 0 0
2284: 0 0 0
2285: 0 0 0
2286: 0 0 0
2287: 0 0 0
2288: 0 0 0
2289: 0 0 0
2290: 0 0 0
2291: 0 0 0
2292: 0 0 0
2293: 1 1 1
2294: 1 1 1
2295: 1 1 1
2296: 1 1 1
2297: 1 1 1
2298: 1 1 1
2299: 1 1 1
2300: 1 1 1
2301: 1 1 1
2302: 1 1 1
2303: 1 1 0
2304: 0 0 0
2305: 0 0 0
2306: 0 0 0
2307: 0 0 0
2308: 0 0 0
2309: 0 0 0
2310: 0 1 0
2311: 0 1 0
2312: 0 1 0
2313: 0 1 0
2314: 0 1 0
2315: 0 1 0
2316: 0 1 0
2317: 0 0 0
2318: 0 0 0
2319: 0 0 1
2320: 1 1 1
2321: 1 1 1
2322: 1 1 1
2323: 1 1 1
2324: 1 1 1
2325: 1 1 1
2326: 1 1 1
2327: 1 1 1
2328: 1 1 1
2329: 1 1 1
2330: 1 1 1
2331: 1 1 1
2332: 1 1 1
2333: 1 1 1
2334: 1 1 1
2335: 1 1 1
2336: 1 1 0
2337: 0 0 0
2338: 0 0 0
2339: 0 0 0
2340: 0 0 0
2341: 0 0 0
2342: 0 0 0
2343: 1 1 1
2344: 1 1 1
2345: 1 1 1
2346: 1 1 1
2347: 1 1 1
2348: 1 1 1
2349: 0 1 0
2350: 0 0 0
2351: 0 0 0
2352: 0 0 1
2353: 1 1 1
2354: 1 1 1
2355: 1 1 1
2356: 1 1 1
2357: 1 1 1
2358: 1 1 1
2359: 1 1 1
2360: 1 1 1
2361: 1 1 1
2362: 1 1 1
2363: 1 1 1
2364: 1 1 1
2365: 1 1 1
2366: 1 1 1
2367: 1 1 1
2368: 1 1 1
2369: 1 1 0
2370: 0 0 0
2371: 0 0 0
2372: 0 0 0
2373: 0 0 0
2374: 0 0 0
2375: 0 0 0
2376: 1 1 1
2377: 1 1 1
2378: 1 1 1
2379: 1 1 1
2380: 1 1 1
2381: 1 1 1
2382: 1 1 1
2383: 1 1 0
2384: 0 0 0
2385: 0 0 1
2386: 1 1 1
2387: 1 1 1
2388: 1 1 1
2389: 1 1 1
2390: 1 1 1
2391: 1 1 1
2392: 1 1 1
2393: 1 1 1
2394: 1 1 1
2395: 1 1 1
2396: 1 1 1
2397: 1 1 1
2398: 1 1 1
2399: 1 1 1
2400: 1 1 1
2401: 1 1 1
2402: 1 1 0
2403: 0 0 0
2404: 0 0 0
2405: 0 0 0
2406: 0 0 0
2407: 0 0 0
2408: 0 0 0
2409: 1 1 1
2410: 1 1 1
2411: 1 1 1
2412: 1 1 1
2413: 1 1 1
2414: 1 1 1
2415: 1 1 1
2416: 1 1 0
2417: 0 0 0
2418: 0 0 1
2419: 1 1 1
2420: 1 1 1
2421: 1 1 1
2422: 1 1 1
2423: 1 1 1
2424: 1 1 1
2425: 1 1 1
2426: 1 1 1
2427: 1 1 1
2428: 1 1 1
2429: 1 1 1
2430: 1 1 1
2431: 1 1 1
2432: 1 1 1
2433: 1 1 1
2434: 1 1 1
2435: 1 1 0
2436: 0 0 0
2437: 0 0 0
2438: 0 0 0
2439: 0 0 0
2440: 0 0 0
2441: 0 0 0
2442: 1 1 1
2443: 1 1 1
2444: 1 1 1
2445: 1 1 1
2446: 1 1 1
2447: 1 1 1
2448: 1 1 1
2449: 1 1 0
2450: 0 0 0
2451: 0 0 1
2452: 1 1 1
2453: 1 1 1
2454: 1 1 1
2455: 1 1 1
2456: 1 1 1
2457: 1 1 1
2458: 1 1 1
2459: 1 1 1
2460: 1 1 1
2461: 1 1 1
2462: 1 1 1
2463: 1 1 1
2464: 1 1 1
2465: 1 1 1
2466: 1 1 1
2467: 1 1 1
2468: 1 1 0
2469: 0 0 0
2470: 0 0 0
2471: 0 0 0
2472: 0 0 0
2473: 0 0 0
2474: 0 0 0
2475: 1 1 1
2476: 1 1 1
2477: 1 1 1
2478: 1 1 1
2479: 1 1 1
2480: 1 1 1
2481: 1 1 1
2482: 1 1 0
2483: 0 1 0
2484: 0 1 1
2485: 1 1 1
2486: 1 1 1
2487: 1 1 1
2488: 1 1 1
2489: 1 1 1
2490: 1 1 1
2491: 1 1 1
2492: 1 1 1
2493: 1 1 1
2494: 1 1 1
2495: 1 1 1
2496: 1 1 1
2497: 1 1 1
2498: 1 1 1
2499: 1 1 1
2500: 1 1 1
2501: 1 1 0
2502: 0 0 0
2503: 0 0 0
2504: 0 0 0
2505: 0 0 0
2506: 0 0 0
2507: 0 0 0
2508: 1 1 1
2509: 1 1 1
2510: 1 1 1
2511: 1 1 1
2512: 1 1 1
2513: 1 1 1
2514: 1 1 1
2515: 1 1 1
2516: 1 1 1
2517: 1 1 1
2518: 1 1 1
2519: 1 1 1
2520: 1 1 1
2521: 1 1 1
2522: 1 1 1
2523: 1 1 1
2524: 1 1 1
2525: 1 1 1
2526: 1 1 1
2527: 1 1 1
2528: 0 0 0
2529: 0 0 0
2530: 0 0 0
2531: 0 0 0
2532: 0 0 0
2533: 0 0 0
2534: 0 0 0
2535: 0 0 0
2536: 0 0 0
2537: 0 0 0
2538: 0 0 0
2539: 0 0 0
2540: 0 0 0
2541: 1 1 1
2542: 1 1 1
2543: 1 1 1
2544: 1 1 1
2545: 1 1 1
2546: 1 1 1
2547: 1 1 1
2548: 1 1 1
2549: 1 1 1
2550: 1 1 1
2551: 1 1 1
2552: 1 1 1
2553: 1 1 1
2554: 1 1 1
2555: 1 1 1
2556: 1 1 1
2557: 1 1 1
2558: 1 1 1
2559: 1 1 1
2560: 1 1 1
2561: 0 0 0
2562: 0 0 0
2563: 0 0 0
2564: 0 0 0
2565: 0 0 0
2566: 0 0 0
2567: 0 0 0
2568: 0 0 0
2569: 0 0 0
2570: 0 0 0
2571: 0 0 0
2572: 0 0 0
2573: 0 0 0
2574: 1 1 1
2575: 1 1 1
2576: 1 1 1
2577: 1 1 1
2578: 1 1 1
2579: 1 1 1
2580: 1 1 1
2581: 1 1 1
2582: 1 1 1
2583: 1 1 1
2584: 1 1 1
2585: 1 1 1
2586: 1 1 1
2587: 1 1 1
2588: 1 1 1
2589: 1 1 1
2590: 1 1 1
2591: 1 1 1
2592: 1 1 1
2593: 1 1 1
2594: 0 0 0
2595: 0 0 0
2596: 0 0 0
2597: 0 0 0
2598: 0 0 0
2599: 0 0 0
2600: 0 0 0
2601: 0 0 0
2602: 0 0 0
2603: 0 0 0
2604: 0 0 0
2605: 0 0 0
2606: 0 0 0
2607: 1 1 1
2608: 1 1 1
2609: 1 1 1
2610: 1 1 1
2611: 1 1 1
2612: 1 1 1
2613: 1 1 1
2614: 1 1 1
2615: 1 1 1
2616: 1 1 1
2617: 1 1 1
2618: 1 1 1
2619: 1 1 1
2620: 1 1 1
2621: 1 1 1
2622: 1 1 1
2623: 1 1 1
2624: 1 1 1
2625: 1 1 1
2626: 1 1 1
2627: 0 0 0
2628: 0 0 0
2629: 0 0 0
2630: 0 0 0
2631: 0 0 0
2632: 0 0 0
2633: 0 0 0
2634: 0 0 0
2635: 0 0 0
2636: 0 0 0
2637: 0 0 0
2638: 0 0 0
2639: 0 0 0
2640: 1 1 1
2641: 1 1 1
2642: 1 1 1
2643: 1 1 1
2644: 1 1 1
2645: 1 1 1
2646: 1 1 1
2647: 1 1 1
2648: 1 1 1
2649: 1 1 1
2650: 1 1 1
2651: 1 1 1
2652: 1 1 1
2653: 1 1 1
2654: 1 1 1
2655: 1 1 1
2656: 1 1 1
2657: 1 1 1
2658: 1 1 1
2659: 1 1 1
2660: 0 1 0
2661: 0 1 0
2662: 0 1 0
2663: 0 1 0
2664: 0 0 0
2665: 0 0 0
2666: 0 0 0
2667: 0 0 0
2668: 0 0 0
2669: 0 0 0
2670: 0 0 0
2671: 0 0 0
2672: 0 0 0
2673: 1 1 1
2674: 1 1 1
2675: 1 1 1
2676: 1 1 1
2677: 1 1 1
2678: 1 1 1
2679: 1 1 1
2680: 1 1 1
2681: 1 1 1
2682: 1 1 1
2683: 1 1 1
2684: 1 1 1
2685: 1 1 1
2686: 1 1 1
2687: 1 1 1
2688: 1 1 1
2689: 1 1 1
2690: 1 1 1
2691: 1 1 1
2692: 1 1 1
2693: 1 1 1
2694: 1 1 1
2695: 1 1 1
2696: 1 1 0
2697: 0 0 0
2698: 0 0 0
2699: 0 0 0
2700: 0 0 0
2701: 0 0 0
2702: 0 0 0
2703: 0 0 0
2704: 0 0 0
2705: 0 0 0
2706: 1 1 1
2707: 1 1 1
2708: 1 1 1
2709: 1 1 1
2710: 1 1 1
2711: 1 1 1
2712: 1 1 1
2713: 1 1 1
2714: 1 1 1
2715: 1 1 1
2716: 1 1 1
2717: 1 1 1
2718: 1 1 1
2719: 1 1 1
2720: 1 1 1
2721: 1 1 1
2722: 1 1 1
2723: 1 1 1
2724: 1 1 1
2725: 1 1 1
2726: 1 1 1
2727: 1 1 1
2728: 1 1 1
2729: 1 1 1
2730: 1 1 1
2731: 1 1 1
2732: 1 1 1
2733: 1 1 1
2734: 1 1 1
2735: 1 1 1
2736: 1 1 1
2737: 1 1 1
2738: 1 1 1
2739: 1 1 1
2740: 1 1 1
2741: 1 1 1
2742: 1 1 1
2743: 1 1 1
2744: 1 1 1
2745: 1 1 1
2746: 1 1 1
2747: 1 1 1
2748: 1 1 1
2749: 1 1 1
2750: 1 1 1
2751: 1 1 1
2752: 1 1 1
2753: 1 1 1
2754: 1 1 1
2755: 1 1 1
2756: 1 1 1
2757: 1 1 1
2758: 1 1 1
2759: 1 1 1
2760: 1 1 1
2761: 1 1 1
2762: 1 1 1
2763: 1 1 1
2764: 1 1 1
2765: 1 1 1
2766: 1 1 1
2767: 1 1 1
2768: 1 1 1
2769: 1 1 1
2770: 1 1 1
2771: 1 1 1
2772: 1 0 1
2773: 1 0 1
2774: 1 0 1
2775: 1 1 1
2776: 1 1 1
2777: 1 1 1
2778: 1 1 1
2779: 1 1 1
2780: 1 1 1
2781: 1 1 1
2782: 1 1 1
2783: 1 1 1
2784: 1 1 1
2785: 1 1 1
2786: 1 1 1
2787: 1 1 1
2788: 1 1 1
2789: 1 1 1
2790: 1 1 1
2791: 1 1 1
2792: 1 1 1
2793: 1 1 1
2794: 1 1 1
2795: 1 1 1
2796: 1 1 1
2797: 1 1 1
2798: 1 1 1
2799: 1 1 1
2800: 1 1 1
2801: 1 1 1
2802: 1 1 1
2803: 1 1 1
